estrato,horas
Producción,19.143693966994388
Producción,39.97345446583586
Producción,32.82978498051992
Producción,14.93705286081908
Producción,24.213997480314635
Producción,46.51436537097151
Producción,5.733207566069257
Producción,25.71087371143823
Producción,42.65936258705534
Producción,21.332595977348983
Producción,23.211138483779457
Producción,29.052910310631088
Producción,44.91389626124288
Producción,23.61098003315349
Producción,25.560180403539345
Producción,25.656487243814826
Producción,52.05930082725456
Producción,51.86786088973787
Producción,40.040538978788774
Producción,33.86186399174856
Producción,37.373685758962424
Producción,44.90732028150799
Producción,20.641661315976087
Producción,41.75829044782103
Producción,17.461193322509878
Producción,23.6224849754659
Producción,39.07105195800301
Producción,15.713192997740311
Producción,28.59931279811334
Producción,21.382451041403144
Producción,27.44380629469403
Producción,2.0141089453927563
Producción,12.28466895490153
Producción,23.001227654020827
Producción,39.274624317585825
Producción,28.263643172097844
Producción,30.02845915896811
Producción,36.88222711102285
Producción,21.204636569909482
Producción,32.83627323807291
Producción,21.946334819343843
Producción,12.723305058793926
Producción,26.09100206244899
Producción,35.73805862405058
Producción,33.38589050999801
Producción,29.881695055211804
Producción,53.92365265937726
Producción,34.12912160308779
Producción,39.78736005937347
Producción,52.38143338497953
Producción,17.059146768387514
Producción,19.612117897950466
Producción,47.43712225122931
Producción,22.019372647589375
Producción,30.2968323030333
Producción,40.693159694243484
Producción,38.907063912931704
Producción,47.548861819811094
Producción,44.956441370334694
Producción,40.693926697057364
Producción,22.272912857528084
Producción,37.94862667793218
Producción,33.14271994506867
Producción,16.73734540059544
Producción,44.172990464768525
Producción,38.07236534578566
Producción,30.45490080631097
Producción,27.669079390155865
Producción,18.01698855299213
Producción,31.995240735586325
Producción,34.684391194456445
Producción,21.68845015756721
Producción,41.62204049099529
Producción,19.027969535169657
Producción,8.768996499575582
Producción,40.397270908927005
Producción,25.966339618978925
Producción,28.739704146869848
Producción,21.624832771749467
Producción,13.94037239282597
Producción,42.552373747242186
Producción,23.111310161530785
Producción,46.609524881479395
Producción,38.07308186210729
Producción,26.8524185328254
Producción,19.140975988731334
Producción,22.67538013279543
Producción,17.874768689048302
Producción,50.87113359588186
Producción,31.64441230229825
Producción,41.502055425466324
Producción,17.326479509897723
Producción,31.81035129597004
Producción,41.77861938808579
Producción,26.64989238066984
Producción,40.31114458921742
Producción,19.154320879942333
Producción,16.365284553814156
Producción,33.79400612078136
Producción,26.20823565427448
Producción,36.42054689271831
Producción,10.221120684795512
Producción,37.12264635470518
Producción,55.98303927269315
Producción,29.753740185685192
Producción,30.341421289098417
Producción,31.79549484638679
Producción,11.38024289208213
Producción,34.2614663969031
Producción,13.945902559840352
Producción,25.723204018761955
Producción,42.42869549603737
Producción,22.647830438999236
Producción,35.012489895674
Producción,40.127390539563706
Producción,32.787408560959996
Producción,16.290515299053922
Producción,26.67524724648586
Producción,49.59411342388286
Producción,9.749542370025289
